Time (s),Average BPM
0.675,122.749
1.195,122.823
1.685,123.420
2.175,124.403
2.659,124.289
3.156,124.841
3.642,124.928
4.113,126.037
4.566,127.578
5.053,132.597
5.513,130.123
5.967,130.742
6.437,131.922
6.868,130.949
7.205,130.817
7.825,130.599
8.295,130.772
8.735,130.685
9.248,130.850
9.728,125.175
10.202,125.908
10.656,128.865
11.113,128.471
11.576,127.686
12.040,128.418
12.490,128.577
12.954,128.497
13.440,128.074
13.911,128.250
14.391,128.420
14.864,128.678
15.341,129.744
15.811,130.270
16.262,130.504
16.719,131.016
17.172,131.256
17.586,131.097
18.030,130.863
18.507,130.318
18.957,128.973
19.427,127.945
19.907,127.127
20.394,125.344
20.887,123.363
21.394,122.176
21.894,120.852
22.381,119.208
22.901,117.778
23.427,117.339
23.927,117.970
24.467,117.711
24.983,117.618
25.493,118.966
25.977,120.067
26.487,121.102
26.977,123.212
27.493,124.540
27.954,125.242
28.434,125.751
28.894,126.069
29.348,125.668
29.811,125.447
30.265,125.515
30.752,125.030
31.222,124.534
31.752,124.320
32.252,124.233
32.765,123.618
33.265,124.714
33.738,125.475
34.215,125.751
34.672,126.222
35.129,126.519
35.576,126.317
36.020,126.949
36.487,125.746
36.993,123.822
37.480,121.808
38.003,120.002
38.526,116.140
39.089,114.213
39.629,113.182
40.159,111.838
40.682,110.939
41.222,111.270
41.772,111.340
42.311,112.321
42.874,112.983
43.384,113.937
43.944,117.054
44.444,119.174
44.947,121.480
45.434,124.977
45.914,125.882
46.371,126.375
46.831,128.740
47.278,130.406
47.702,131.681
48.175,132.412
48.632,134.553
49.083,133.977
49.517,134.606
49.967,134.254
50.424,134.155
50.828,135.021
51.308,135.108
51.745,136.280
52.205,136.377
52.632,136.288
53.073,137.121
53.526,137.011
53.937,137.944
54.368,138.538
54.821,140.190
55.248,140.494
55.656,142.044
56.099,143.199
56.517,143.102
56.921,144.176
57.338,145.531
57.765,145.622
58.152,146.541
58.563,147.122
58.977,147.695
59.371,149.304
59.775,150.214
60.199,150.964
60.579,151.049
60.967,150.561
61.387,151.132
61.752,151.997
62.126,151.900
62.517,153.262
62.940,153.988
63.344,153.200
63.735,152.712
64.119,152.626
64.517,150.760
64.877,149.850
65.275,149.540
65.682,149.520
66.086,149.157
66.510,148.864
66.937,148.180
67.341,147.205
67.778,145.515
68.169,145.653
68.586,145.027
68.987,145.112
69.394,145.198
69.828,145.455
70.228,145.199
70.636,145.712
71.056,145.058
71.467,144.016
71.887,143.063
72.305,143.063
72.735,142.360
73.136,141.542
73.593,141.645
74.026,140.935
74.434,140.167
74.871,140.707
75.305,141.538
75.722,140.595
76.156,142.458
76.603,143.109
77.003,144.078
77.407,144.719
77.838,145.469
78.225,146.281
78.656,147.031
79.066,147.336
79.444,149.346
79.858,148.889
80.265,149.909
80.656,150.612
81.063,149.850
81.460,151.573
81.834,151.948
82.252,151.533
82.623,151.807
83.026,152.920
83.440,152.724
83.811,153.837
84.209,153.462
84.599,153.040
85.003,154.765
85.374,154.336
85.772,154.927
86.142,155.489
86.553,154.564
86.940,154.964
87.301,155.379
87.685,156.741
88.070,156.312
88.464,156.509
88.864,156.399
89.248,156.583
89.626,157.458
89.987,156.002
90.371,157.261
90.762,156.307
91.136,156.715
91.540,157.753
91.901,157.256
92.308,156.454
92.656,156.112
93.073,155.615
93.454,155.322
93.821,153.877
94.222,153.693
94.626,153.693
94.997,152.535
95.397,150.065
95.798,150.586
96.222,148.961
96.632,147.771
96.993,145.851
97.447,145.001
97.874,143.408
98.311,141.792
98.712,141.330
99.185,140.794
99.619,138.550
100.040,139.396
100.474,139.396
100.914,140.309
101.341,140.591
101.765,142.615
102.189,143.567
102.616,145.040
103.023,145.498
103.434,146.224
103.841,147.316
104.238,148.210
104.639,148.936
105.013,149.859
105.430,150.574
105.844,152.148
106.235,153.134
106.613,152.864
107.010,152.489
107.401,152.782
107.801,152.567
108.159,152.227
108.536,152.501
108.954,152.705
109.364,151.200
109.755,150.917
110.136,149.994
110.566,149.115
110.970,147.559
111.354,145.753
111.785,145.208
112.192,144.216
112.616,142.946
113.050,141.342
113.487,140.690
113.924,138.968
114.371,138.682
114.805,137.402
115.238,137.607
115.669,138.003
116.106,137.725
116.546,138.016
116.997,139.656
117.414,139.467
117.834,139.186
118.281,140.241
118.709,139.964
119.103,140.863
119.543,141.824
119.987,141.721
120.384,141.721
120.831,143.180
121.242,143.364
121.659,142.853
122.079,144.405
122.500,144.576
122.907,144.682
123.318,144.884
123.738,146.473
124.149,147.459
124.536,146.721
124.974,148.418
125.368,149.777
125.775,150.061
126.162,149.460
126.540,150.712
126.987,151.384
127.351,151.184
127.725,151.956
128.123,152.157
128.556,151.714
128.934,151.416
129.321,151.103
129.715,152.110
130.123,151.774
130.510,150.958
130.934,150.675
131.331,152.370
131.719,151.475
132.126,151.374
132.500,151.677
132.901,152.572
133.308,152.471
133.682,153.393
134.089,153.794
134.480,155.819
134.864,155.462
135.242,156.154
135.632,156.970
136.023,158.309
136.407,157.215
136.738,159.157
137.159,159.361
137.513,160.494
137.887,160.603
138.252,160.704
138.662,161.118
139.010,162.008
139.394,160.086
139.745,161.555
140.119,161.316
140.507,160.794
140.884,159.935
141.242,160.407
141.626,159.689
141.997,159.900
142.358,157.902
142.748,157.379
143.139,157.278
143.533,156.863
143.901,155.871
144.278,156.082
144.692,155.652
145.083,154.480
145.474,154.788
145.864,154.788
146.252,155.863
146.629,154.028
147.013,153.817
147.411,154.893
147.791,155.307
148.182,155.722
148.543,156.581
148.974,156.480
149.358,156.269
